-1.9136119,-3.3392015,0.2280334,0.37435517,-1.02116,-0.809793,-0.070608795,0.21722145,0.66666454,-2.8007598,0.6755901,0.39711526,-0.5372918,2.185586,-0.26211184,0.111678496,0.25667024,0.38786015,0.35145202,1.878113,1.4240637,0.15534002,-0.10864156,1.832103,-0.60153574,-1.0384009,-0.44849783,-1.7146863,1.0373886,0.41372317
0.95496804,0.92932725,0.5696301,0.47674993,1.6804674,0.78197485,0.77624017,0.0671508,-0.09037529,-2.8720505,-0.8781769,0.7315269,1.6640261,-0.13598864,-0.36289325,-0.037313722,-1.2389083,0.05760345,0.06949779,2.4608245,1.8581476,0.107822016,1.1627101,0.11899403,1.5962398,-0.08926811,-0.68916166,0.27452046,-0.42575124,-0.2602613
0.641743,-2.3695364,-0.32954267,1.2614928,-0.06101856,1.016906,-0.5317674,-0.43284345,-0.79040915,-1.2982537,-2.4405403,0.59169817,-1.3424736,-0.3674407,-0.27564913,-2.0505667,0.8123036,2.1120067,-0.1350309,2.5654738,-1.2687105,-1.3511041,0.7653888,-2.6503935,-3.4707828,-0.7086773,-1.8395845,0.08814429,0.58590627,0.45266795
4.062405,0.08731262,-0.5011937,0.5687022,-0.54071194,-0.07060199,0.6477462,3.016827,-1.1636186,0.20257497,-0.75600654,0.5695576,-0.36189717,-1.9911238,-0.7226545,-0.34779844,-0.71502894,2.6070886,0.54778117,0.32898247,-0.53172773,0.1442744,-0.5873733,-3.6818726,0.17040426,1.632931,-1.6760845,1.3516394,0.78516495,-0.05536231
3.4641235,1.0027124,-0.22055854,0.8263916,-1.166008,-0.22955912,-1.2238923,1.838185,-0.31981546,1.2195556,0.19963117,1.192879,-0.4274842,-0.3210684,-0.16841464,-0.23855862,-1.6040664,2.1073134,0.3146192,0.7994627,-1.5142763,0.35062617,-1.3601823,-2.0294757,-0.26880428,2.767441,1.1445793,2.786903,1.0945036,-0.665287
-0.18846211,-0.40805903,0.2593469,-0.6697243,1.5111161,1.0683496,0.39519653,0.93364805,0.9310286,-2.4531677,0.8166869,0.17310086,1.902453,-0.7158375,-0.006404847,0.34557715,-2.66733,-0.90368426,-0.1416112,0.9831569,-0.18765661,-0.5676278,-1.5146853,-2.1849487,-0.6618168,1.0407311,0.59247077,2.2266276,2.5412588,-1.0249033
-1.7736223,0.32059318,0.6960833,-1.7173417,0.14748949,-0.60761356,-0.389957,0.73684,0.27652666,-1.9356207,-0.79048973,0.50757456,1.7199844,-0.9018461,-0.07175248,-0.83755994,-0.063644946,1.543662,0.82944226,1.9052962,0.14370851,-0.54616785,1.0876688,-0.36441925,-0.8904091,1.3406003,-0.73359174,-1.8117671,0.890189,-0.42294502
-1.478158,-0.07124183,0.629089,-2.6605537,0.98171026,0.8321692,0.8129579,-0.07671058,1.1671834,-1.5228978,-0.7187157,-0.40671745,2.0173755,-0.34112048,0.7889057,0.33205444,-1.6467425,0.35810277,-1.5690259,2.4719205,1.2573545,-0.09625164,0.5388841,-1.9063672,-0.97594863,0.7890207,-0.26496127,-1.888666,0.42061073,1.196295
-0.58034056,-1.1119195,1.9493874,-0.23488179,-0.5862473,1.1855618,0.58244544,-0.2305695,0.45861048,-0.06525118,0.2849133,-0.16949865,1.9267337,0.6800576,1.2155375,1.0097868,1.1071657,-0.15637505,-1.0050917,0.5641214,0.0054216566,-0.37752396,-3.1346598,-1.3864199,0.7615228,1.5482435,-0.90715194,-0.5070312,0.28265256,1.6428515
-2.242426,-0.47166374,1.7920809,-0.36044565,1.1074419,1.2307535,1.3220072,-0.9085095,1.142633,1.0727592,0.48514795,0.5912996,-1.087039,0.79605573,-0.06859969,2.5922203,-0.45886675,-0.6143959,-0.7487835,0.8608096,0.511678,0.7382555,-1.26061,0.30064818,-2.5821261,-0.4555936,-0.5945627,-0.7348549,0.8517705,-0.46944585
-1.2126713,-0.8369928,2.0171607,0.20037307,-0.36406356,-1.1799531,-1.8945336,-0.0939787,1.2013198,1.5756238,1.1485914,-1.5109247,3.084188,2.1888227,-0.08831325,0.36564448,1.442794,-2.6974926,0.09952273,-0.82588,-0.09851116,-1.008562,-1.499616,-1.4125762,0.37686038,-0.6222767,0.9115585,-0.35340443,-1.4980985,-1.5178379
-1.3792557,-0.81946605,2.0918458,-1.7573758,-0.729476,0.49710542,-1.9794354,0.09451503,0.09821962,1.0695003,-0.6963052,2.0422323,0.033436142,2.6784518,1.497397,-1.4865474,-0.6244748,-1.4471633,-0.3953161,-0.10276991,1.1317753,-1.2324305,-1.0676662,-1.3593873,-1.0010631,-0.9505513,0.78230983,0.38579673,-0.6672984,-0.17224023
-0.7837126,0.7266617,1.1096029,1.8693675,-0.4276362,-0.17290752,2.2154984,1.3736194,-0.117487095,1.9409018,-0.7742156,0.79290026,3.1068983,1.9116641,0.047110304,0.7564928,-0.44845158,-0.004375084,-0.002699876,-0.52010787,0.053081784,2.475498,-1.7213235,-1.2811099,-0.7443223,0.22344933,0.7867159,-0.5927201,1.1121,-1.9572135
-0.9114941,-0.18060364,-1.613916,0.23841304,0.7902609,-0.14934462,1.0755194,1.9149654,-0.56758577,-0.7086315,1.0508674,0.9441637,0.2612208,0.82486784,-0.03620159,1.2813579,0.84335864,-2.309153,1.0287681,-2.3107216,0.18076666,1.5014677,1.3248712,1.2805141,0.12856942,-0.8601407,-0.05409908,-0.59388304,-2.0134816,-0.27241188
-1.5794817,1.6986496,-2.8113494,0.78215253,1.775155,-2.1022513,-0.9123883,0.589212,-0.82678056,-0.422991,-0.24949239,1.1047332,1.0032387,1.0157592,2.060222,1.2444005,0.9813688,-1.1475885,0.4234905,1.1943388,-0.938219,1.7601265,-0.77400434,-1.7795212,0.6982461,-2.4142091,0.5309433,-1.00811,-0.7711989,-0.3526156
-0.7111765,1.3370786,-0.27844638,-0.60531044,0.6453128,-0.29766577,-2.2247672,1.0582734,-0.36580798,2.6041114,-0.47949898,-1.6346925,0.6206784,1.0421617,-1.9057438,0.11697367,-0.038979076,-2.0471911,0.20578828,-0.09659411,1.6408697,-0.93293464,0.21176119,0.350539,-1.0462543,-0.19763957,0.36736766,-0.76683605,-0.9580594,-0.41985294
-0.39827678,-0.20986336,-0.56246245,0.103540644,-0.44038263,0.14927524,-2.096025,0.039220437,1.4388632,1.7787635,1.4830344,0.72839123,-1.2482781,2.176031,-0.47493365,-0.2897748,1.3330415,-1.4052761,0.062245477,0.3028824,0.65776765,-0.63483447,-0.8202844,0.5597057,-0.37457597,0.11862742,1.1569387,-0.008462452,0.25759062,-1.5373423
-0.12214101,0.8886705,-0.89608914,1.6924347,-0.7130862,-0.67106307,-1.6675426,0.97256523,0.2899578,-0.025768045,0.3923625,-0.88136566,1.0751978,-0.3013438,-0.7383554,0.8696915,1.4390255,1.1533386,0.6159585,0.60445213,0.0957644,-0.5512907,-0.604238,1.2549609,2.1001318,-0.86728257,0.7604005,1.0476269,-0.28940648,-0.15996583
0.20239446,-0.42253387,-0.19924621,1.9884005,-0.008283141,0.6383246,-1.0697005,-0.12279054,-0.094912715,-0.41241133,1.3157538,0.19937098,-0.49747917,1.2643222,0.60183704,-1.2987545,-1.4407848,0.17261228,0.6198823,-0.34399703,0.7530405,2.150357,0.3530861,0.60904163,-0.6844565,0.5263734,-1.0760425,-0.011225123,0.15737998,0.5130358
0.8092765,-0.3471662,0.24349305,-0.42870817,1.4896082,0.10620071,-1.2986183,-0.5906915,0.7597475,-1.9176977,0.7092141,1.1735458,0.61699086,-1.9679042,-1.4409537,-0.7148434,-1.7862548,0.410142,1.5675114,-0.24573018,-0.39005405,0.0363018,-0.22663516,0.23597017,-1.0163656,-0.6540857,0.6283342,-0.09845918,-0.11093096,-0.30567983
0.3028697,-0.3351978,1.070619,-0.762504,0.50869167,0.08613635,0.05491909,1.3559365,0.25541896,0.53001165,0.04851196,0.53887594,-1.3268621,1.992648,-0.3101057,-0.09986925,-0.73240346,-1.0033367,-0.6155027,-1.7233152,-0.7624621,-0.2388721,-1.1236793,-0.47004315,0.33184135,-0.8098914,-0.5294561,-1.077668,0.7221775,1.2454735
1.0069463,1.0533054,-0.0125442855,0.39424694,0.91254085,1.7438169,-1.1737204,2.0739422,-1.4190861,-0.8429638,0.67360264,0.8508881,-0.29758856,0.9957338,-0.6339724,-0.56597346,-0.5032729,-0.4605191,-0.4176345,-0.6413991,-0.22719322,0.71200585,-2.2813148,0.43862405,-2.410399,1.9856467,0.7689409,0.5719852,-0.0082246475,-1.78799
-0.9596681,1.9648244,0.10694364,0.95528543,-1.0649893,0.55953753,-0.11170276,0.60091686,0.5114193,-1.3661386,0.2119096,-3.437137,0.72709805,-1.0810246,-1.0374376,1.9350263,0.055640396,-0.6986208,0.44663528,0.26354596,1.2977722,-0.6413988,0.2645713,-1.0948211,-0.5088624,-0.052555792,-1.944781,0.7102891,-0.34104475,0.62814647
-0.739327,1.6703112,-0.6023504,1.0166626,-0.28654748,-0.76574475,0.5190409,-1.4777447,-0.049022015,-2.528376,-1.7968719,0.9083295,-0.50782424,1.008875,-1.0837809,0.8211317,-0.86626667,-1.27269,-1.8422606,-1.4737837,0.63784003,-1.964445,0.7133418,0.31809407,-1.2919375,-0.92762434,-2.7638857,-0.4260924,-1.2721657,-2.9674816
-1.5340073,3.0459275,-1.32197,0.58812594,-0.41038108,1.0559345,-0.9131899,0.49768788,-0.30826715,0.69078416,1.1243953,-0.6560388,1.647239,0.7644255,-1.0955731,1.2394944,-1.4507986,0.8449059,-1.3648014,-1.248348,1.10323,0.1116748,-0.7993163,-0.6609428,-2.4328768,0.5013983,-0.15980199,-1.65371,-2.8200395,-0.74614656
-1.5404323,2.0161655,-0.88293564,2.437523,0.6604681,-0.7699977,-0.60670364,-1.5898378,2.9614518,0.10191598,-0.682438,1.9841375,1.6199763,1.5806268,-0.22580595,0.45646417,-2.7868125,-0.40435612,-5.008244,-0.9208097,-0.35942906,0.80227494,0.347072,0.25173485,-1.7524158,1.544698,-0.29950553,0.116323024,-1.3263253,-0.356581
-1.3373909,3.2192595,1.9538409,-0.5076757,-1.0981625,0.06927493,0.30110022,-1.1784915,2.9828768,-1.8481601,0.23963836,-0.050495654,2.0089445,1.4507118,0.69800305,0.029608952,-0.708237,0.35551482,-5.6320996,0.50018036,1.9280877,-1.2613814,-1.8216319,-1.5233351,-2.051622,-0.33977532,1.3795727,-0.17156228,0.2223604,-0.52739805
-0.108479135,1.1868436,-0.8023722,0.42684653,-0.4019241,-1.372295,0.20282993,-0.9153608,-0.62594557,0.47256532,0.13131917,-1.4410449,-2.0241275,-0.5616656,-0.35518885,-1.7998549,-0.6324303,0.10589016,-4.3304753,1.1480848,2.7775805,1.0015152,-1.1900318,-0.8493512,-1.6291207,-0.19217262,0.35172847,-0.48645073,0.35625914,0.15113184
-0.6185481,-0.5931891,-0.57561946,0.50702983,-0.5941669,0.11665979,0.1774253,0.35518894,-2.7757971,-1.9860892,-1.0301028,-0.62617743,3.3492465,-1.4291741,0.011122584,-0.11096398,-0.6014858,1.06048,1.3378603,0.6155596,1.5619845,-0.7443012,0.98671854,-0.33843744,-1.3178489,0.62761307,1.6520367,-1.0577054,0.06265343,-0.26316443
0.20167701,-1.2047592,0.94626606,1.5796136,-0.34508494,0.09685589,1.9726315,-0.38121232,0.4281149,-0.26089358,0.54215825,-0.34251955,-0.4306049,-1.0437394,-0.20947668,0.24401006,-0.21157743,3.4449735,0.69734377,2.9528182,3.6303682,-1.1436658,-1.0006138,-2.490544,1.3090066,0.29391128,0.014618135,-2.0380225,0.21449523,-1.3792721
2.3818636,0.51266146,1.0377767,-0.70112085,0.4134788,-0.16065751,-2.194193,1.0667678,-0.58538014,-1.2443048,-0.20108856,0.8924687,-1.7267036,-0.57593954,-0.60207343,0.07642825,-0.6752346,1.4133539,1.2468549,0.36366934,1.4720432,-1.2550796,-0.840139,-3.5645452,0.27305177,0.1588574,-1.3482547,-1.6048316,1.3300996,-0.50826854
2.75685,-0.11879106,-0.45965627,1.3727447,1.2828773,-0.1609891,-0.8002746,1.5430857,0.30383614,-0.78820825,0.11145889,2.2011573,-0.60951024,-0.53659755,-0.61979663,-0.046339903,-0.46820763,1.5904093,0.8365584,1.9104713,-0.73795575,-2.2303634,-0.8881438,-1.4703169,-0.9072987,0.38079435,-0.51752007,0.9273039,-0.1455213,1.1932781
0.99268794,-1.0060431,-0.2501802,-1.09781,-0.33587238,0.77451473,0.71631867,3.0972593,-0.82420325,0.3341431,0.05360024,1.2188694,1.5299015,-0.8964866,0.424883,0.56500554,-3.2216153,1.0019504,0.83098596,1.5355452,-0.25214332,-0.4259304,2.0691984,-1.3781857,-1.8321592,2.3302512,3.060668,0.039361406,1.5558401,-0.15687025
-2.3485835,-0.42271,-0.30055204,-0.6440312,0.16558015,0.07044,0.5544908,1.7369325,1.1207786,0.7534862,1.4178038,-0.22782235,2.0022767,-0.88637716,0.48990628,-0.8562144,-1.4976863,1.3090335,-0.89022255,0.07029339,0.5289189,1.1804621,-0.26490888,-0.6315671,-3.267113,1.5116113,2.242982,-2.1974707,2.5910943,1.5937375
-1.9984862,-0.92907053,-1.4361403,-0.87655354,-0.7819891,0.655098,-0.35408193,-1.0308237,0.23693074,-0.56935555,1.3493726,1.4119052,1.5799791,0.41574684,0.7851968,-2.223571,-1.4143404,0.60872597,-1.5667236,1.8269578,1.3508877,0.029754251,1.1306463,-0.52059907,-1.9654927,1.3504041,-0.6963121,-0.29833964,-0.1876921,0.6111115
-3.03821,-1.5899397,-1.3230844,0.3327049,-1.1978518,-0.31278348,-0.46768868,1.1573936,1.366829,-0.4789833,1.3405007,0.20204696,0.49465102,0.23873854,-0.5174217,3.3031657,0.14440508,0.2939524,-0.7470011,-0.7072836,0.26658973,-0.55024034,-0.8653123,0.73682487,-1.236005,1.5682212,1.0846341,-0.87167686,0.26188654,0.6522065
-1.7549028,-1.425799,0.020668095,-0.115456514,-0.65130955,0.3465151,-0.7709017,2.0608692,1.3566868,-0.8412457,2.1189702,-1.0229168,2.192089,3.3011947,-0.14261311,1.1993906,0.5855046,-0.4010336,-0.25680673,-0.13114604,2.2269435,-0.3903495,0.49951488,-0.46993378,-2.5987623,0.15261808,0.37213293,2.1138024,-1.0480901,-1.2647257
-1.9078314,-0.5736296,1.5919665,-1.3857796,0.7068075,2.1647935,-1.6528455,1.509026,1.5840061,1.5603548,-0.33354375,1.6396002,0.30234936,1.2385223,0.06485946,0.8945873,0.14234059,-0.2530115,1.2071377,-0.5681876,1.1342576,0.2929437,-0.14138496,-0.015376194,-0.6516666,-0.015974343,0.18909717,0.29030684,-1.8780875,-1.6819617
-1.6268829,1.5003208,0.87201035,-0.2701596,0.9903926,1.3001838,-0.5877246,0.58859247,0.59684944,2.0320785,-0.3629825,1.5360309,0.105364546,0.30697358,1.7983526,-0.60411096,0.57451886,-1.4353685,0.07538389,0.77523464,-1.201866,1.2171482,-1.4343537,-0.9938535,-1.2849487,-1.6639097,2.0688026,0.91085476,-1.5427493,-0.35736832
-0.34146634,-0.82297766,0.2502003,0.056044355,-0.7421209,-2.1157188,-0.65256417,0.8944156,2.3993223,1.1971648,-0.09962465,0.082981065,0.38393706,0.21741945,-1.0447171,0.38624546,0.7972361,-0.63738286,-0.09774127,0.56104726,-0.051666472,3.1878245,-1.950016,0.47090012,-2.6120627,0.06181615,-0.038606286,-0.15909888,-2.3999603,-1.350109
-0.13418323,2.0922754,-0.6917581,1.2403318,-0.99936616,-3.499015,-0.8410563,-1.5057133,-0.5075261,-0.5715359,-0.67648494,0.3104739,0.3588063,1.0234239,-0.24463923,-1.7285064,-0.7747099,-2.2065704,0.95767015,1.1715424,-0.09074187,0.9397575,-0.05899722,-0.019616494,0.29801506,0.5974479,-0.8986035,0.21274224,-0.8070961,-1.1626892
0.18254524,2.417264,-3.9299648,-0.5714463,-0.05652702,-0.6494366,0.062233552,-1.3896093,-1.3307557,0.39751548,-0.22254774,0.71581036,1.0176804,-0.5111985,-0.18833573,1.349958,-0.07144375,-0.11295736,0.6196946,1.1100357,-0.205115,-0.99136287,-0.20487507,0.522465,-2.6296453,1.1771374,-0.11764725,0.966569,-0.63178843,1.1104993
-0.8823263,1.5826482,-1.9898026,1.3714659,-3.1940713,-0.30026734,-0.2856533,-0.89755404,-0.43396625,-1.1313208,0.38730636,-0.6681751,1.013326,-0.6539365,0.17838414,-0.2956979,-0.29901272,0.6878452,-0.07754101,-1.2455403,0.088296324,1.516196,-1.1124978,1.0501674,-2.103722,-0.72733593,-0.50433,0.59873307,-1.5963084,-0.062218145
0.961274,1.9005994,-1.8116161,0.8527851,0.5450731,0.29642698,-3.6344495,0.8022192,-1.510842,0.5778922,1.0815859,-0.9705483,0.9502372,0.2961309,-0.7566886,1.1389935,-0.4034243,-0.69122726,-0.810849,0.6204474,1.4193367,0.3275197,-1.1314361,0.75277627,-2.0667892,-1.310117,-0.33283147,-1.1824168,-0.5640037,-1.8442708
-1.0295537,1.3530836,-1.4187574,1.7910689,-0.2705266,0.8509714,-2.6218505,-1.3840964,-0.8981031,-0.68699753,-0.10566539,-0.8638446,1.0264251,1.0718236,-0.51766557,-2.3342772,3.6340897,-0.84958696,-1.0233709,0.3131275,-0.2947317,0.8372069,-2.3019335,-2.8952758,0.2506373,-1.1012771,1.665053,0.3232815,1.5850096,-0.65927684
-1.7612225,-1.0832812,-0.72616035,-0.56454664,-0.6581232,0.048330043,-0.47262603,-0.74962133,2.7556553,-1.3723999,1.7762764,-0.43358046,-0.9996724,2.4802217,0.38166174,0.68479425,0.027298119,1.1367296,0.68824,0.3865709,-1.2671578,-0.9506045,-0.7436896,0.96505946,1.1431578,0.63542616,-1.0661281,1.4508169,0.1479004,0.2829338
0.13575506,-0.65867776,-0.8597812,2.1224074,1.2253157,2.0712416,-1.0672661,-0.3455655,1.3777826,3.3052647,-0.5258589,-2.001491,-0.9814895,-0.6365596,2.5549674,0.55300856,-0.14952824,-0.17071411,1.3651074,1.083342,1.9515804,-0.26120514,0.9423614,0.21293528,1.1469691,0.90381664,-1.2238557,0.41255894,0.52161103,1.4002835
0.1257546,0.45369586,0.6969613,-0.72308934,0.1437208,1.2513138,0.18857245,-0.519721,-0.85074896,-0.19567803,0.6510894,1.5231017,1.7117317,1.5507896,1.8178533,-0.49364704,-2.17598,-0.04761065,-0.42094707,0.99237734,-0.6092628,1.6932698,-0.99191505,-0.6436939,0.2634072,0.40129787,0.6124576,-0.7004921,0.0986006,0.49849156
0.09205326,1.5111417,0.6572895,1.4622337,0.38922128,0.40308702,0.14834313,0.19347276,2.2136574,-0.4948912,-1.619191,0.18836041,-0.14991815,0.06574673,0.32203314,0.4780616,1.0624652,-0.10127344,0.88049155,0.07820791,-1.9785067,-0.77410376,1.740142,0.94831914,0.41925782,-1.544071,1.2358629,0.8683606,-0.36917606,-1.0700142
-0.17157441,0.28864872,-0.9298726,-0.6353312,-1.4236351,0.40690523,-0.87197036,-1.1537427,-1.1314431,-1.7241206,-1.5657492,-0.16630253,-0.13344412,0.5268128,0.02061105,0.7378383,2.003542,-0.11991776,-1.4122962,-0.21541516,-1.9922179,-1.3935537,0.4471771,0.9291841,0.8217411,-0.27994546,-1.1720684,1.5483634,0.052535027,-0.008820153
1.1275579,0.22910799,-0.05221807,1.6504855,-0.8386303,3.0913732,-2.981321,-0.6930213,-1.9386786,-0.5436999,-1.2257296,-0.9341039,1.7612066,-1.8754691,-0.3282528,-0.2609495,0.92629534,-0.54797935,1.2094612,1.220101,-0.67671674,0.3074642,1.014067,-0.42827338,1.5185778,1.5458989,1.0031003,0.8658101,0.15982914,-0.57530195
-0.15722972,1.2984804,-0.6656291,2.3381457,-0.88734937,-0.45037812,-0.8904105,-1.5890996,-0.7288147,-2.8007627,1.2124788,1.3470738,-0.13377777,-0.26275402,-0.12873356,-0.5711381,-0.09616366,-0.10131826,-0.38696238,-0.10198565,-0.6394488,1.1437145,1.0763241,1.1285692,-1.7023107,-0.8149293,-1.3078038,-0.4119638,-2.6842983,-0.46977893
-0.29479957,1.6352065,-2.2059498,0.14469449,1.1220642,-1.8387252,-2.18937,-0.493414,0.6725263,-1.3036579,-0.3991168,1.2891384,-0.8606828,2.7971442,-0.023006903,0.16589469,1.0695951,1.5480963,-3.3575447,-0.9042085,0.46069705,-1.1831529,0.2656594,0.028833231,-2.944287,-1.6338475,0.027899196,-0.87310797,-1.3138041,-0.23198454
-1.0911916,1.0924892,-2.1017873,-0.43239114,-0.7934048,-0.8036988,-0.89072984,-1.616425,1.45794,-0.91404855,0.6735652,1.4501147,1.8133296,2.3053746,-0.053021908,-0.63497275,-0.85883987,0.39612687,-3.6777592,1.2643075,0.5184547,0.17589617,-0.1945175,-0.58343905,-0.63859135,-0.9612416,-0.38159594,-0.92564046,-0.7419095,-0.33217734
-1.3737423,0.55472946,-1.730868,-1.1168469,-1.2529224,-1.1336002,-1.2904155,0.8811644,2.8493643,-1.3698145,0.59464985,-0.4153267,1.5727676,0.915714,-1.7364777,1.9474132,0.3781504,0.5418714,-4.853427,2.3192644,1.5854051,-0.12522613,-0.7346008,-0.38940343,-0.98864406,2.0691574,-0.7431293,-0.870097,-1.7574719,-1.272656
-0.98262715,1.4012431,-1.6283491,1.140826,-0.15446566,-0.37124133,0.90457433,1.0439247,0.39169052,-1.4111387,-0.86424595,-0.0730943,0.04301726,0.1685666,-0.91221076,0.20557891,-1.7530141,0.6538052,-6.5900764,0.7718773,0.92297477,0.64615166,0.62473357,-0.67042845,-0.1502643,-1.5539007,0.41223648,-1.5369104,-1.2041298,1.30678
1.7874194,0.3175953,-1.8599517,2.1096165,-1.9720812,-0.76197666,0.7347816,0.8836792,1.0849977,-3.6257472,0.6402002,0.8060896,-0.035825633,-1.1095212,0.2903972,-0.64586383,-1.1544017,0.9377485,-6.364482,0.1187716,1.4343764,-0.31058607,1.1647024,-1.2624085,1.4183185,-0.45470527,2.3666131,-0.0987235,-2.3942082,0.39607114
1.3873277,0.88906384,-1.9069769,0.61187243,0.4097212,0.063277274,0.42073902,0.24397728,0.5897332,-0.2889356,-0.16462034,0.814439,-1.0227855,-1.3158044,0.108940646,-0.72307956,-0.82786286,-0.12267615,-5.5909505,2.8369665,1.5203918,-0.55062044,-0.051770166,-1.1148678,0.8093336,-1.23398,0.4171663,-1.3831978,-1.1706901,0.81861436
2.3125672,2.1478434,-2.8107603,0.36620936,-0.9583116,0.78880167,0.10497668,-1.5459516,-0.12250255,0.10651114,1.0066397,0.9910442,-0.13528283,-0.5534959,0.2416803,-1.4931802,-0.78049344,1.1450689,-3.695378,1.1252052,3.7449577,-0.78541017,-0.57430154,-1.6667025,1.3492727,2.8173575,-0.25801143,-2.464419,1.5437559,-0.009945033
2.9130175,2.5553153,-0.60231966,0.7790243,0.5320509,0.43989763,0.88254505,3.9475927,0.80900633,-0.09958925,0.32838625,2.5359545,0.6278475,-2.4110937,-0.51713455,-1.3028113,-0.9381617,1.0205902,-1.9804655,1.8658916,1.5591718,-1.9607614,0.13577925,0.88606095,-0.55065936,2.3406556,2.1857128,1.030476,1.5067942,0.013560024
-0.9982872,0.49367794,1.6485169,-1.7830244,0.8785326,1.0423598,0.4687856,1.8919114,0.1371512,1.4555969,0.21104328,1.7043465,0.38877216,-1.1831427,-0.003011646,0.94571126,-1.3676867,3.0157533,-0.53848875,1.2919632,-0.2569485,-0.046797857,-0.43369228,-0.6906788,-1.0056047,2.6116295,2.1260808,0.95121205,1.1918623,1.092355
-2.521928,-0.23496751,0.44858092,-1.4088225,0.08527452,1.3783928,-0.2477929,1.1711555,0.45678645,1.446383,0.45082265,1.1685283,1.3625182,-1.4462152,0.31898803,0.12141795,-2.662393,-0.5788474,-0.97245115,1.5868257,1.0517076,-1.4059948,-1.9302855,-1.5553697,-1.8421034,1.3501194,0.543154,-3.409308,1.1526296,1.3064167
-1.5181724,-0.5998592,0.5985545,0.55600315,-1.2225744,0.69356585,-0.5770036,1.0338919,0.7590314,-0.14526059,1.2664062,1.3830651,0.39893758,0.75747687,-0.6511829,1.2884473,0.7689929,0.19745441,-2.5290787,0.6768153,-0.9303601,-0.7121132,0.11544326,-1.8221159,-0.3734688,0.14788209,-1.5643698,-1.8775793,-0.55502427,0.08435074
-0.8845996,-0.47034702,2.546246,-0.12986429,0.46512824,1.4124885,0.6014197,-0.49960044,-0.09259827,-0.53828204,0.25411665,2.4246316,0.842922,4.232083,-0.4413192,0.34201977,2.5384536,-2.2212527,-0.28223056,-0.79293364,1.2363358,-2.0176303,-0.87783587,-1.3916035,-1.238088,-0.16724284,-0.5016065,-0.58764386,-0.34779832,0.3207064
-0.44254708,-1.5631064,1.868076,-1.6147166,-0.58004785,0.14778508,-1.37671,-1.3479004,-0.43230027,0.5643451,-0.14118746,0.6890238,0.23764305,0.31081122,1.1916529,-0.0815842,2.1483984,-0.7180925,1.0321126,-0.39127165,-0.12529615,0.6628198,-0.5909452,-1.3382428,-2.273889,-0.22911052,-0.0071564573,0.08375442,-0.9181217,-0.53726596
1.9804312,-0.020687625,-0.3920434,0.6909115,0.54984564,-0.6355467,-0.12711921,-0.37933975,-1.428351,0.23759803,1.3199077,1.5690706,-0.57033384,2.9525058,0.50722617,1.2853644,1.1651006,0.30894676,-0.47856268,1.615986,0.3864865,-0.9117919,-0.48501876,0.9436821,-0.40225855,0.5337846,-0.5201831,0.35273194,-1.957949,-0.39946935
-1.3265808,1.2078547,0.031953264,-0.86797297,0.9537091,-0.12553534,-0.5084276,0.62163585,-1.0262547,1.3053036,0.3631866,0.8758287,1.6169835,0.08212309,0.48579213,-0.3183995,1.1553282,0.85429585,0.14503142,0.07308645,-1.2064539,0.66388226,-0.37027147,-0.12719272,-1.270936,-0.93519664,-1.0862795,-0.086017534,-1.7936692,-0.4249333
0.50357264,2.9211679,1.8321955,-0.5343754,1.3056545,-0.53362215,-0.7269214,1.1857345,-0.24056476,1.1116552,0.614673,-0.23429677,1.4419883,1.5038713,0.7594018,0.8226829,0.6075276,-0.5868833,-0.7002497,-0.19455637,-0.29761568,-0.054647215,-2.3418868,0.15449575,-0.5190233,-1.3816696,-1.8229612,0.39395684,0.95770943,-0.58101934
-0.9463621,0.16595,-0.2628444,-0.10606042,-0.96985435,-0.9145912,0.0891346,1.0752308,-0.9144978,1.852803,0.44456387,-0.48946247,1.4097655,1.8617963,0.7725882,1.2003309,-1.8661786,-0.7349837,-0.15414064,0.35817528,3.3896985,1.2188923,0.24851951,-0.5062062,-1.7071782,-0.0672917,-1.7155519,-0.29847023,-1.2987415,-1.111683
-0.23245431,0.8178351,-0.5922527,0.04153407,0.45806137,-1.6260797,0.18357578,-0.30416068,-2.3372035,1.9024559,1.7270342,-0.955663,0.5644516,-0.014376169,1.1844975,-0.19421718,-0.9434223,-0.1375116,-1.2165142,-1.0707985,-0.39390227,0.7569425,0.51849836,-0.2948358,-1.3119203,-1.4677567,-1.4938883,0.09894827,-0.88807756,-0.8812848
1.9141037,-0.70958775,-3.0320249,0.9063687,-0.058283526,-1.3160179,-1.5557816,0.8290084,-1.291195,-0.7777511,0.9848401,1.770272,-2.5623987,0.5550827,0.65575814,-1.1419824,1.1310617,-0.12168541,0.21239723,-1.2552996,0.66388285,0.38729513,-0.36079067,2.2448537,-0.53257316,-0.7057214,-1.2956785,0.16360511,-1.1648332,0.051214408
-0.7014907,-0.44503108,-2.4603438,0.5289288,-0.652325,0.78359777,-1.7566082,-0.84537005,0.79237896,0.3351262,0.10735337,-1.8362585,0.46420228,0.37145168,-0.08557274,0.5463056,-0.5871679,0.45402214,1.262471,0.7669129,-0.10203613,-0.7169183,0.306676,-1.2904056,-1.5103056,-0.017034084,0.8538924,-1.477121,0.7486571,-1.8286737
